Source,Target
21,42
21,44
21,48
21,54
21,63
21,64
21,66
21,70
21,71
21,72
21,81
21,82
21,84
21,97
21,104
21,106
21,113
21,118
21,131
21,136
21,143
22,24
22,27
22,33
22,37
22,38
22,39
22,42
22,62
22,69
22,71
22,74
22,78
22,79
22,80
22,83
22,92
22,98
22,101
22,103
22,108
22,112
22,114
22,128
23,29
23,33
23,34
23,37
23,46
23,51
23,52
23,53
23,60
23,63
23,67
23,95
23,112
23,131
23,135
23,136
24,27
24,29
24,30
24,32
24,33
24,56
24,60
24,62
24,63
24,85
24,91
24,93
24,102
24,124
24,130
24,133
24,140
25,27
25,32
25,47
25,54
25,61
25,65
25,67
25,68
25,73
25,92
25,98
25,100
25,103
25,107
25,125
25,127
25,129
25,132
25,134
25,138
25,139
26,34
26,39
26,44
26,65
26,70
26,80
26,82
26,87
26,116
26,126
26,129
26,130
26,133
27,28
27,29
27,30
27,37
27,44
27,45
27,61
27,66
27,70
27,71
27,75
27,88
27,94
27,97
27,108
27,119
27,127
28,29
28,36
28,40
28,45
28,54
28,56
28,58
28,65
28,69
28,75
28,77
28,79
28,80
28,81
28,109
28,119
28,127
28,134
28,141
29,31
29,33
29,37
29,40
29,42
29,48
29,49
29,51
29,63
29,67
29,74
29,76
29,77
29,78
29,94
29,97
29,101
29,104
29,116
29,117
29,120
30,33
30,38
30,44
30,58
30,64
30,69
30,72
30,86
30,96
30,100
30,103
30,119
30,133
30,143
31,32
31,35
31,39
31,41
31,42
31,43
31,48
31,49
31,50
31,52
31,58
31,62
31,65
31,66
31,75
31,89
31,90
31,114
31,121
32,41
32,50
32,60
32,69
32,81
32,121
33,34
33,35
33,39
33,44
33,46
33,54
33,60
33,66
33,77
33,81
33,84
33,87
33,116
34,35
34,36
34,40
34,41
34,45
34,71
34,73
34,76
34,78
34,82
34,88
34,89
34,94
34,98
34,102
34,105
34,106
34,111
35,40
35,44
35,47
35,56
35,61
35,100
35,105
35,115
35,133
36,43
36,57
36,68
36,71
36,78
36,86
36,92
36,93
36,114
36,120
36,121
36,123
37,39
37,42
37,43
37,44
37,49
37,50
37,61
37,63
37,73
37,77
37,79
37,82
37,90
37,91
37,92
37,113
37,114
37,120
37,138
37,139
38,43
38,53
38,68
38,79
38,109
38,110
38,135
38,138
39,40
39,44
39,51
39,52
39,54
39,58
39,67
39,69
39,72
39,81
39,83
39,84
39,125
39,126
39,129
40,46
40,47
40,49
40,50
40,88
40,91
40,93
40,95
40,102
40,111
40,112
40,116
40,117
40,120
40,129
40,137
40,140
41,50
41,58
41,74
41,99
41,101
41,103
41,107
41,131
41,132
42,72
42,75
42,83
42,97
42,98
42,104
42,132
43,47
43,58
43,60
43,78
43,82
43,112
43,120
44,45
44,48
44,59
44,60
44,64
44,65
44,81
44,84
44,85
44,126
44,132
45,62
45,64
45,66
45,74
45,91
45,98
45,103
45,108
45,109
45,116
45,119
45,122
45,133
45,136
46,59
46,74
46,91
46,97
46,109
46,121
46,128
47,49
47,61
47,67
47,70
47,80
47,84
47,86
47,88
47,91
47,110
47,112
47,121
47,124
48,55
48,57
48,62
48,76
48,77
48,94
48,95
48,130
49,52
49,55
49,58
49,65
49,68
49,90
49,101
49,102
49,105
49,108
49,109
49,123
49,131
50,51
50,66
50,68
50,69
50,72
50,78
50,94
50,108
50,112
50,117
51,52
51,53
51,55
51,57
51,75
51,79
51,80
51,85
51,99
51,106
51,107
51,110
51,114
52,53
52,55
52,59
52,61
52,89
52,99
52,101
52,105
52,107
52,108
52,124
52,135
52,138
53,57
53,60
53,63
53,75
53,77
53,96
53,105
53,111
53,113
53,122
53,126
53,130
53,136
53,140
53,141
54,73
54,77
54,87
54,93
54,98
54,102
54,125
54,127
55,68
55,69
55,70
55,74
55,76
55,85
55,88
55,89
55,91
55,102
55,103
55,118
55,122
55,128
55,143
56,57
56,71
56,72
56,79
56,135
56,140
57,63
57,84
57,85
57,112
57,122
57,138
57,143
58,60
58,77
58,92
58,103
58,104
59,61
59,85
59,124
59,134
59,139
60,64
60,101
60,117
60,144
61,64
61,88
61,110
61,124
61,135
62,76
62,78
62,114
62,126
62,137
63,83
63,85
63,87
63,90
63,93
63,119
63,123
64,68
64,118
64,120
65,75
65,113
66,86
66,89
66,96
66,113
66,115
66,125
67,68
67,100
68,69
68,74
68,86
68,92
68,106
68,114
68,117
68,121
68,122
68,129
68,132
69,90
69,113
69,119
69,130
69,142
70,73
70,76
70,79
70,96
70,99
70,118
70,132
71,80
71,88
71,90
71,96
71,104
71,106
71,134
71,137
71,141
72,75
72,80
72,93
72,106
72,119
72,127
72,128
72,130
72,136
72,140
72,142
73,135
74,110
75,93
75,94
75,98
75,106
75,107
75,111
75,125
75,139
75,141
76,141
77,79
77,104
77,115
78,87
78,93
78,102
78,128
79,97
79,112
79,125
79,126
79,144
80,90
80,107
82,87
82,88
82,95
82,109
82,111
82,143
83,92
83,104
83,105
84,110
84,115
84,136
85,86
85,123
85,134
86,113
86,130
87,99
87,104
87,127
88,131
88,134
88,142
89,93
89,103
89,111
89,115
89,140
89,144
90,100
91,111
92,123
92,126
92,135
93,118
94,105
94,106
94,118
94,120
94,131
95,98
95,124
95,129
95,142
96,103
96,108
97,105
97,136
98,100
98,142
99,139
100,106
100,108
100,126
100,132
101,106
101,127
101,134
101,141
101,143
102,121
102,137
103,115
104,112
104,133
104,144
105,126
105,144
106,136
107,110
107,134
107,135
107,140
108,115
109,141
110,123
111,125
111,129
111,137
112,115
112,134
115,116
115,123
115,131
116,117
117,122
117,125
117,134
117,137
117,143
119,123
120,127
121,130
122,130
123,124
123,142
125,128
125,132
128,136
128,144
129,139
132,142
133,136
133,144
137,144
