Source,Target
4,169
4,127
4,94
4,49
4,48
4,92
5,52
5,178
5,101
5,20
5,21
5,70
5,100
6,27
6,74
6,10
6,75
6,15
6,153
6,105
6,17
6,78
6,79
6,80
6,59
6,98
6,64
6,55
6,81
6,141
6,82
6,83
6,188
6,21
6,58
6,172
6,22
6,169
6,54
6,87
6,29
6,184
6,93
6,94
6,49
6,84
6,187
6,48
6,92
52,109
52,67
52,178
52,118
52,101
52,151
52,112
52,113
52,20
52,21
52,48
52,70
52,100
109,67
109,113
109,118
109,70
67,113
67,118
67,151
67,70
74,27
74,10
74,75
74,98
74,15
74,153
74,17
74,78
74,79
74,59
74,22
74,64
74,55
74,81
74,84
74,82
74,83
74,188
74,21
74,58
74,172
74,88
74,54
74,87
74,29
74,93
74,94
74,49
74,187
74,48
74,92
10,27
10,169
10,75
10,15
10,153
10,105
10,17
10,64
10,79
10,80
10,59
10,55
10,187
10,82
10,83
10,188
10,21
10,58
10,172
10,22
10,54
10,87
10,29
10,94
10,49
10,48
10,92
92,75
92,15
92,153
92,105
92,80
92,78
92,79
92,141
92,59
92,22
92,64
92,55
92,98
92,82
92,154
92,58
92,88
92,48
92,87
92,142
92,172
92,184
92,93
92,49
92,84
49,27
49,153
49,17
49,64
49,79
49,59
49,55
49,82
49,21
49,58
49,22
49,87
49,168
49,94
49,39
49,48
49,54
49,15
169,98
169,15
169,93
169,153
169,64
169,79
169,82
169,58
169,22
169,184
169,168
169,84
101,178
101,21
101,100
53,48
17,27
17,15
17,153
17,64
17,79
17,59
17,82
17,58
17,94
78,153
78,80
78,79
78,141
78,82
78,172
78,88
78,84
78,87
78,142
78,184
78,93
78,98
79,168
79,27
79,178
79,15
79,153
79,141
79,59
79,22
79,55
79,98
79,82
79,21
79,58
79,88
79,54
79,87
79,142
79,172
79,127
79,184
79,93
79,94
79,84
79,80
141,153
141,80
141,22
141,98
141,82
141,58
141,88
141,84
141,87
141,142
141,184
141,93
59,27
59,15
59,153
59,64
59,54
59,55
59,82
59,21
59,58
59,22
59,48
59,87
59,29
59,94
105,55
105,58
105,22
105,153
105,15
87,75
87,178
87,15
87,153
87,22
87,64
87,55
87,98
87,82
87,83
87,188
87,21
87,58
87,172
87,88
87,54
87,142
87,93
87,94
87,84
87,80
87,48
87,154
83,15
83,64
83,54
83,55
83,58
83,172
83,22
83,94
27,15
27,153
27,64
27,55
27,81
27,82
27,21
27,58
27,22
27,54
27,94
27,48
178,98
178,82
178,20
178,22
178,84
178,88
191,48
93,3
93,75
93,98
93,153
93,82
93,172
93,22
93,84
93,142
93,88
93,184
93,168
93,80
94,15
94,153
94,64
94,81
94,82
94,55
94,21
94,58
94,22
94,54
94,183
94,48
127,172
127,84
127,48
187,20
187,64
187,58
100,21
75,153
75,64
75,98
75,82
75,58
75,22
75,142
75,84
3,98
3,88
3,84
98,153
98,82
98,22
98,84
98,142
98,184
98,88
98,168
98,80
15,153
15,64
15,22
15,55
15,81
15,82
15,21
15,58
15,172
15,88
15,54
15,29
15,48
153,22
153,64
153,55
153,82
153,154
153,21
153,58
153,88
153,54
153,172
153,184
153,168
153,84
153,80
153,48
80,82
80,84
80,88
80,184
64,81
64,55
64,82
64,21
64,58
64,172
64,22
64,54
64,29
64,48
81,54
81,82
81,58
54,55
54,82
54,21
54,58
54,22
54,48
54,29
82,168
82,22
82,55
82,84
82,21
82,58
82,88
82,142
82,172
82,184
82,183
55,21
55,58
55,22
55,48
20,21
20,28
154,84
21,58
21,22
21,183
21,48
21,28
58,172
58,22
58,29
58,48
58,84
172,22
172,48
172,88
172,84
22,84
22,88
22,29
22,142
22,48
84,88
84,168
84,142
84,184
48,30
48,168
142,88
88,184
184,168
